Version 4
SHEET 1 2592 1152
WIRE 720 -704 -1232 -704
WIRE 752 -672 -1232 -672
WIRE 784 -640 -1232 -640
WIRE 544 -544 544 -576
WIRE 544 -544 448 -544
WIRE 640 -544 544 -544
WIRE -1088 -480 -1184 -480
WIRE -768 -480 -960 -480
WIRE 80 -480 -80 -480
WIRE 192 -480 80 -480
WIRE 304 -480 192 -480
WIRE 384 -480 304 -480
WIRE 448 -480 448 -544
WIRE 544 -480 544 -544
WIRE -1184 -464 -1184 -480
WIRE -960 -464 -960 -480
WIRE 304 -448 304 -480
WIRE 640 -448 640 -464
WIRE -80 -400 -80 -480
WIRE 448 -368 448 -400
WIRE 448 -368 352 -368
WIRE 720 -368 720 -704
WIRE 720 -368 448 -368
WIRE 1248 -368 720 -368
WIRE -1184 -352 -1184 -384
WIRE -960 -352 -960 -384
WIRE 192 -320 192 -480
WIRE -80 -272 -80 -320
WIRE -1296 -256 -1296 -288
WIRE -1072 -256 -1104 -256
WIRE -960 -256 -992 -256
WIRE 544 -240 544 -400
WIRE 544 -240 240 -240
WIRE 752 -240 752 -672
WIRE 752 -240 544 -240
WIRE 1136 -240 752 -240
WIRE 80 -192 80 -480
WIRE -1168 -176 -1168 -256
WIRE -1104 -176 -1168 -176
WIRE -960 -176 -960 -256
WIRE -960 -176 -1040 -176
WIRE -944 -176 -960 -176
WIRE -816 -176 -864 -176
WIRE -768 -176 -768 -480
WIRE -256 -176 -768 -176
WIRE 640 -112 640 -384
WIRE 640 -112 128 -112
WIRE 672 -112 640 -112
WIRE 784 -112 784 -640
WIRE 784 -112 672 -112
WIRE -960 -96 -960 -176
WIRE -960 -96 -992 -96
WIRE -1296 -80 -1296 -176
WIRE -1296 -80 -1344 -80
WIRE -1280 -80 -1296 -80
WIRE -1168 -80 -1168 -176
WIRE -1168 -80 -1216 -80
WIRE -1056 -80 -1168 -80
WIRE -960 -64 -992 -64
WIRE 1136 -48 1136 -240
WIRE 1248 -48 1248 -368
WIRE 640 -32 640 -112
WIRE -16 -16 -64 -16
WIRE 304 -16 304 -352
WIRE 304 -16 64 -16
WIRE 1328 0 1312 0
WIRE -288 32 -1344 32
WIRE 544 48 544 -240
WIRE 592 48 544 48
WIRE 1136 64 1136 48
WIRE 1248 64 1248 48
WIRE -256 80 -256 -176
WIRE -208 80 -256 80
WIRE -64 80 -64 -16
WIRE -64 80 -128 80
WIRE -16 80 -64 80
WIRE 192 80 192 -224
WIRE 192 80 64 80
WIRE 640 80 640 64
WIRE 1200 96 1200 0
WIRE 1328 96 1328 0
WIRE -960 112 -960 -64
WIRE 672 128 672 -112
WIRE -64 192 -64 80
WIRE -64 192 -128 192
WIRE -16 192 -64 192
WIRE 80 192 80 -96
WIRE 80 192 64 192
WIRE 384 192 384 -480
WIRE -288 208 -288 32
WIRE -192 208 -288 208
