Version 4
SHEET 1 20904 1220
WIRE 4912 -5552 4528 -5552
WIRE 4976 -5552 4912 -5552
WIRE 5136 -5552 5056 -5552
WIRE 5408 -5552 5232 -5552
WIRE 6736 -5552 5408 -5552
WIRE 6928 -5552 6736 -5552
WIRE 6960 -5552 6928 -5552
WIRE 6624 -5504 6528 -5504
WIRE 6736 -5504 6736 -5552
WIRE 6736 -5504 6624 -5504
WIRE 4528 -5472 4528 -5552
WIRE 4912 -5456 4912 -5552
WIRE 4976 -5456 4912 -5456
WIRE 5248 -5456 5056 -5456
WIRE 5408 -5456 5408 -5552
WIRE 5408 -5456 5344 -5456
WIRE 6736 -5440 6736 -5504
WIRE 4912 -5392 4912 -5456
WIRE 4992 -5392 4912 -5392
WIRE 6528 -5376 6528 -5504
WIRE 5184 -5344 5184 -5488
WIRE 5296 -5344 5296 -5392
WIRE 4528 -5328 4528 -5392
WIRE 6624 -5312 6624 -5504
WIRE 4992 -5280 4992 -5392
WIRE 4064 -5216 3920 -5216
WIRE 4192 -5216 4064 -5216
WIRE 4288 -5216 4288 -5232
WIRE 4288 -5216 4192 -5216
WIRE 3920 -5200 3920 -5216
WIRE 4064 -5200 4064 -5216
WIRE 6736 -5184 6736 -5360
WIRE 4992 -5168 4992 -5200
WIRE 5184 -5168 5184 -5264
WIRE 5184 -5168 4992 -5168
WIRE 5296 -5168 5296 -5264
WIRE 5296 -5168 5184 -5168
WIRE 6528 -5168 6528 -5296
WIRE 6528 -5168 6368 -5168
WIRE 6624 -5168 6624 -5248
WIRE 6624 -5168 6528 -5168
WIRE 6688 -5168 6624 -5168
WIRE 6368 -5136 6368 -5168
WIRE 4640 -5120 4576 -5120
WIRE 4752 -5120 4720 -5120
WIRE 5504 -5088 5424 -5088
WIRE 5616 -5088 5504 -5088
WIRE 6080 -5088 6080 -5120
WIRE 6080 -5088 5712 -5088
WIRE 6112 -5088 6080 -5088
WIRE 6256 -5088 6192 -5088
WIRE 6304 -5088 6256 -5088
WIRE 4448 -5072 4448 -5104
WIRE 3920 -5056 3920 -5120
WIRE 4576 -5056 4576 -5120
WIRE 4576 -5056 4480 -5056
WIRE 4288 -5040 4288 -5136
WIRE 4320 -5040 4288 -5040
WIRE 4416 -5040 4400 -5040
WIRE 6736 -5040 6736 -5088
WIRE 4576 -5024 4480 -5024
WIRE 4640 -5024 4576 -5024
WIRE 4752 -5024 4720 -5024
WIRE 5504 -5008 5504 -5088
WIRE 5664 -5008 5664 -5024
WIRE 5744 -5008 5664 -5008
WIRE 6256 -5008 6256 -5088
WIRE 6368 -5008 6368 -5040
WIRE 4448 -4992 4448 -5008
WIRE 5744 -4992 5744 -5008
WIRE 3920 -4960 3920 -4992
WIRE 5504 -4928 5504 -4944
WIRE 5744 -4912 5744 -4928
WIRE 6256 -4912 6256 -4928
WIRE 6368 -4912 6368 -4928
WIRE 6368 -4912 6256 -4912
WIRE 6416 -4912 6368 -4912
WIRE 4016 -4880 3968 -4880
WIRE 4288 -4880 4288 -5040
