Version 4
SHEET 1 2592 1152
WIRE -816 -848 -816 -864
WIRE -784 -848 -816 -848
WIRE -672 -848 -704 -848
WIRE -592 -848 -672 -848
WIRE -480 -848 -512 -848
WIRE -384 -848 -480 -848
WIRE -272 -848 -304 -848
WIRE -224 -848 -272 -848
WIRE -224 -832 -224 -848
WIRE -816 -736 -816 -768
WIRE -640 -704 -1344 -704
WIRE 720 -704 -640 -704
WIRE -448 -672 -1344 -672
WIRE 752 -672 -448 -672
WIRE -240 -640 -1344 -640
WIRE 784 -640 -240 -640
WIRE -672 -608 -672 -848
WIRE -640 -608 -640 -704
WIRE -480 -608 -480 -848
WIRE -448 -608 -448 -672
WIRE -272 -608 -272 -848
WIRE -240 -608 -240 -640
WIRE -736 -576 -784 -576
WIRE -704 -576 -736 -576
WIRE -576 -576 -608 -576
WIRE -512 -576 -544 -576
WIRE -384 -576 -416 -576
WIRE -304 -576 -336 -576
WIRE -176 -576 -208 -576
WIRE -576 -560 -576 -576
WIRE -384 -560 -384 -576
WIRE -176 -560 -176 -576
WIRE 544 -544 544 -576
WIRE 544 -544 448 -544
WIRE 640 -544 544 -544
WIRE -736 -512 -736 -576
WIRE -544 -512 -544 -576
WIRE -544 -512 -736 -512
WIRE -336 -512 -336 -576
WIRE -336 -512 -544 -512
WIRE -672 -480 -672 -544
WIRE -480 -480 -480 -544
WIRE -480 -480 -672 -480
WIRE -272 -480 -272 -544
WIRE -272 -480 -480 -480
WIRE 80 -480 -80 -480
WIRE 192 -480 80 -480
WIRE 304 -480 192 -480
WIRE 384 -480 304 -480
WIRE 448 -480 448 -544
WIRE 544 -480 544 -544
WIRE 304 -448 304 -480
WIRE 640 -448 640 -464
WIRE -528 -432 -656 -432
WIRE -80 -400 -80 -480
WIRE -528 -384 -528 -432
WIRE -528 -384 -560 -384
WIRE -656 -368 -656 -432
WIRE -656 -368 -752 -368
WIRE -624 -368 -656 -368
WIRE 448 -368 448 -400
WIRE 448 -368 352 -368
WIRE 720 -368 720 -704
WIRE 720 -368 448 -368
WIRE 1248 -368 720 -368
WIRE -480 -352 -480 -480
WIRE -480 -352 -560 -352
WIRE 192 -320 192 -480
WIRE -80 -272 -80 -320
WIRE -1296 -256 -1296 -288
WIRE -1072 -256 -1104 -256
WIRE -960 -256 -992 -256
WIRE 544 -240 544 -400
WIRE 544 -240 240 -240
WIRE 752 -240 752 -672
WIRE 752 -240 544 -240
WIRE 1136 -240 752 -240
WIRE 80 -192 80 -480
WIRE -1168 -176 -1168 -256
WIRE -1104 -176 -1168 -176
WIRE -960 -176 -960 -256
WIRE -960 -176 -1040 -176
WIRE -944 -176 -960 -176
WIRE -800 -176 -864 -176
WIRE 640 -112 640 -384
WIRE 640 -112 128 -112
WIRE 672 -112 640 -112
WIRE 784 -112 784 -640
WIRE 784 -112 672 -112
WIRE -960 -96 -960 -176
WIRE -960 -96 -992 -96
WIRE -640 -96 -672 -96
WIRE -448 -96 -560 -96
WIRE -432 -96 -448 -96
WIRE -288 -96 -352 -96
WIRE -1296 -80 -1296 -176
WIRE -1296 -80 -1344 -80
WIRE -1280 -80 -1296 -80
WIRE -1168 -80 -1168 -176
WIRE -1168 -80 -1216 -80
WIRE -1056 -80 -1168 -80
WIRE -960 -64 -992 -64
WIRE 1136 -48 1136 -240
WIRE 1248 -48 1248 -368
WIRE -448 -32 -448 -96
WIRE -448 -32 -480 -32
WIRE 640 -32 640 -112
